consumer_token,propensity_score,predicted_label,actual_label
consumer_0001,0.229602,0,0
consumer_0002,0.105807,0,0
consumer_0003,0.332978,0,1
consumer_0004,0.420526,0,0
consumer_0005,0.157657,0,0
consumer_0006,0.652198,1,1
consumer_0007,0.309461,0,0
consumer_0008,0.25089,0,1
consumer_0009,0.192075,0,0
consumer_0010,0.318479,0,0
consumer_0011,0.223539,0,0
consumer_0012,0.300686,0,0
consumer_0013,0.137036,0,0
consumer_0014,0.236765,0,0
consumer_0015,0.158529,0,1
consumer_0016,0.208935,0,0
consumer_0017,0.21877,0,0
consumer_0018,0.726517,1,0
consumer_0019,0.310438,0,0
consumer_0020,0.828316,1,1
consumer_0021,0.698302,1,1
consumer_0022,0.44521,0,1
consumer_0023,0.242296,0,0
consumer_0024,0.52566,1,1
consumer_0025,0.721297,1,0
consumer_0026,0.338913,0,0
consumer_0027,0.433318,0,1
consumer_0028,0.713337,1,1
consumer_0029,0.49808,0,1
consumer_0030,0.407216,0,1
consumer_0031,0.186068,0,1
consumer_0032,0.166929,0,1
consumer_0033,0.265149,0,0
consumer_0034,0.184931,0,1
consumer_0035,0.673936,1,1
consumer_0036,0.356504,0,0
consumer_0037,0.286463,0,1
consumer_0038,0.584215,1,0
consumer_0039,0.451835,0,1
consumer_0040,0.236037,0,1
consumer_0041,0.153542,0,0
consumer_0042,0.242033,0,0
consumer_0043,0.602012,1,0
consumer_0044,0.234445,0,0
consumer_0045,0.282237,0,1
consumer_0046,0.18978,0,0
consumer_0047,0.375717,0,0
consumer_0048,0.528682,1,0
consumer_0049,0.389456,0,0
consumer_0050,0.355764,0,0
consumer_0051,0.169501,0,0
consumer_0052,0.365576,0,0
consumer_0053,0.325123,0,0
consumer_0054,0.486541,0,0
consumer_0055,0.493705,0,0
consumer_0056,0.247801,0,0
consumer_0057,0.414382,0,0
consumer_0058,0.118615,0,0
consumer_0059,0.360282,0,0
consumer_0060,0.398113,0,1
consumer_0061,0.129339,0,1
consumer_0062,0.094298,0,0
consumer_0063,0.455018,0,1
consumer_0064,0.485105,0,0
consumer_0065,0.562088,1,1
consumer_0066,0.277446,0,0
consumer_0067,0.582481,1,1
consumer_0068,0.268428,0,0
consumer_0069,0.162164,0,1
consumer_0070,0.547648,1,1
consumer_0071,0.389055,0,0
consumer_0072,0.260501,0,0
consumer_0073,0.242452,0,0
consumer_0074,0.517102,1,0
consumer_0075,0.666794,1,1
consumer_0076,0.404282,0,1
consumer_0077,0.205886,0,0
consumer_0078,0.516727,1,1
consumer_0079,0.395602,0,1
consumer_0080,0.614866,1,1
consumer_0081,0.468972,0,1
consumer_0082,0.230214,0,0
consumer_0083,0.594121,1,0
consumer_0084,0.283883,0,0
consumer_0085,0.248214,0,0
consumer_0086,0.693511,1,1
consumer_0087,0.331382,0,0
consumer_0088,0.238574,0,1
consumer_0089,0.718292,1,1
consumer_0090,0.245652,0,0
consumer_0091,0.153955,0,0
consumer_0092,0.318955,0,0
consumer_0093,0.519746,1,1
consumer_0094,0.220395,0,0
consumer_0095,0.41122,0,0
consumer_0096,0.130168,0,0
consumer_0097,0.748327,1,1
consumer_0098,0.359757,0,0
consumer_0099,0.183096,0,1
consumer_0100,0.163367,0,0
consumer_0101,0.293146,0,0
consumer_0102,0.514289,1,1
consumer_0103,0.227512,0,0
consumer_0104,0.298217,0,0
consumer_0105,0.605641,1,0
consumer_0106,0.517948,1,0
consumer_0107,0.493125,0,0
consumer_0108,0.158049,0,0
consumer_0109,0.432374,0,1
consumer_0110,0.14584,0,0
consumer_0111,0.49748,0,1
consumer_0112,0.295206,0,0
consumer_0113,0.293065,0,0
consumer_0114,0.359466,0,0
consumer_0115,0.380669,0,0
consumer_0116,0.326783,0,0
consumer_0117,0.133155,0,0
consumer_0118,0.473853,0,0
consumer_0119,0.463108,0,0
consumer_0120,0.267185,0,0
consumer_0121,0.132555,0,0
consumer_0122,0.361682,0,0
consumer_0123,0.400468,0,0
consumer_0124,0.636394,1,1
consumer_0125,0.237228,0,1
consumer_0126,0.538171,1,0
consumer_0127,0.325423,0,0
consumer_0128,0.523113,1,1
consumer_0129,0.183728,0,0
consumer_0130,0.333661,0,0
consumer_0131,0.162209,0,0
consumer_0132,0.456562,0,0
consumer_0133,0.553842,1,0
consumer_0134,0.219569,0,1
consumer_0135,0.42438,0,0
consumer_0136,0.397537,0,0
consumer_0137,0.305572,0,1
consumer_0138,0.378333,0,0
consumer_0139,0.766984,1,1
consumer_0140,0.53736,1,1
consumer_0141,0.390952,0,1
consumer_0142,0.239439,0,1
consumer_0143,0.397552,0,0
consumer_0144,0.599272,1,1
consumer_0145,0.395041,0,0
consumer_0146,0.530398,1,1
consumer_0147,0.310682,0,1
consumer_0148,0.405531,0,1
consumer_0149,0.846694,1,0
consumer_0150,0.324074,0,0
consumer_0151,0.160081,0,0
consumer_0152,0.352884,0,1
consumer_0153,0.291993,0,0
consumer_0154,0.574622,1,1
consumer_0155,0.328663,0,0
consumer_0156,0.410293,0,0
consumer_0157,0.444877,0,0
consumer_0158,0.432449,0,0
consumer_0159,0.338766,0,0
consumer_0160,0.24839,0,0
consumer_0161,0.653854,1,1
consumer_0162,0.760528,1,1
consumer_0163,0.284946,0,0
consumer_0164,0.212527,0,1
consumer_0165,0.317188,0,0
consumer_0166,0.345119,0,1
consumer_0167,0.548593,1,1
consumer_0168,0.234347,0,0
consumer_0169,0.339562,0,0
consumer_0170,0.787511,1,1
consumer_0171,0.259496,0,1
consumer_0172,0.390273,0,0
consumer_0173,0.675363,1,1
consumer_0174,0.606835,1,1
consumer_0175,0.497596,0,1
consumer_0176,0.440289,0,1
consumer_0177,0.317683,0,0
consumer_0178,0.513508,1,0
consumer_0179,0.425362,0,1
consumer_0180,0.253047,0,0
consumer_0181,0.562138,1,0
consumer_0182,0.812268,1,0
consumer_0183,0.285589,0,0
consumer_0184,0.51815,1,0
consumer_0185,0.33815,0,0
consumer_0186,0.090651,0,0
consumer_0187,0.707451,1,1
consumer_0188,0.230133,0,1
consumer_0189,0.853214,1,1
consumer_0190,0.308285,0,0
consumer_0191,0.293879,0,1
consumer_0192,0.375549,0,1
consumer_0193,0.340778,0,1
consumer_0194,0.626475,1,0
consumer_0195,0.294209,0,0
consumer_0196,0.325869,0,0
consumer_0197,0.475553,0,0
consumer_0198,0.70329,1,1
consumer_0199,0.133512,0,0
consumer_0200,0.308672,0,0
